,Sort,Size,Times,trialNo
162,CountingSort,1000,0.22745132446289062,3
163,CountingSort,1000,0.22268295288085938,4
164,CountingSort,1000,1.2867450714111328,5
165,CountingSort,1250,0.30040740966796875,1
166,CountingSort,1250,0.2918243408203125,2
167,CountingSort,1250,0.2906322479248047,3
168,CountingSort,1250,0.27680397033691406,4
169,CountingSort,1250,0.27179718017578125,5
170,CountingSort,2500,0.5028247833251953,1
171,CountingSort,2500,0.5199909210205078,2
172,CountingSort,2500,0.5114078521728516,3
173,CountingSort,2500,0.4439353942871094,4
174,CountingSort,2500,1.7344951629638672,5
